task,geometry,behavior_family,obs_mode,temporal_mode,action_input,action_embedding_dim,model,sequence_r,sequence_l,sequence_ell,input_injection,n_runs,action_accuracy_mean,action_accuracy_sem,greedy_success_mean,greedy_success_sem,context_accuracy_mean,context_accuracy_sem
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,memoryless_linear,,,,,2,0.45,0.04999999999999999,0.25,0.04999999999999999,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,memoryless_mlp,,,,,2,0.45,0.04999999999999999,0.25,0.04999999999999999,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,numpy_rnn,,,,,2,0.35,0.05,0.2,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_block_hybrid,,,,,6,0.3333333333333333,0.04216370213557839,0.3499999999999999,0.042817441928883766,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_diagonal,,,,,6,0.5499999999999999,0.0718795288428261,0.44999999999999996,0.022360679774997894,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_low_rank,,,,,6,0.3333333333333333,0.03333333333333334,0.2833333333333333,0.05426273532033237,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_nilpotent,,,,,6,0.19999999999999998,0.03651483716701107,0.2666666666666667,0.10852547064066474,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_orthogonal,,,,,6,0.19999999999999998,0.0447213595499958,0.18333333333333335,0.04013864859597432,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_oscillatory,,,,,6,0.39999999999999997,0.0447213595499958,0.3333333333333333,0.10219806477837262,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_random,,,,,6,0.2833333333333334,0.05426273532033236,0.2833333333333334,0.047726070210921186,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_sparse,,,,,6,0.2833333333333334,0.040138648595974324,0.39999999999999997,0.10000000000000002,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_cue_then_blank,one_hot,0,reservoir_symmetric,,,,,6,0.36666666666666664,0.0557773351022717,0.3666666666666667,0.08027729719194865,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r1_l2,1,2,2,independent_blocks,2,0.3,0.0,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r1_l4,1,4,4,independent_blocks,2,0.2,0.0,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r1_l8,1,8,8,independent_blocks,2,0.25,0.04999999999999999,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r3_l2,3,2,4,independent_blocks,2,0.35,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r3_l4,3,4,6,independent_blocks,2,0.25,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r3_l8,3,8,10,independent_blocks,2,0.3,0.19999999999999998,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r5_l2,5,2,6,independent_blocks,2,0.35,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r5_l4,5,4,8,independent_blocks,2,0.25,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_block_r5_l8,5,8,12,independent_blocks,2,0.25,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_all_units_r3_l4,3,4,6,all_units,6,0.3,0.07302967433402215,0.3,0.0894427190999916,0.7166666666666667,0.030731814857642977
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r1_l2,1,2,2,front_bands,6,0.3,0.0632455532033676,0.21666666666666665,0.04013864859597432,0.8333333333333334,0.04216370213557839
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r1_l4,1,4,4,front_bands,6,0.16666666666666666,0.03333333333333333,0.15,0.042817441928883766,0.5833333333333334,0.04013864859597431
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r1_l8,1,8,8,front_bands,6,0.2833333333333333,0.04772607021092118,0.2333333333333334,0.04944132324730442,0.5833333333333334,0.07923242882669808
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r3_l2,3,2,4,front_bands,6,0.2833333333333334,0.040138648595974324,0.26666666666666666,0.04944132324730442,0.8166666666666668,0.06009252125773318
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r3_l4,3,4,6,front_bands,6,0.21666666666666667,0.05426273532033237,0.18333333333333335,0.060092521257733164,0.75,0.04281744192888378
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r3_l8,3,8,10,front_bands,6,0.25,0.05627314338711378,0.19999999999999998,0.03651483716701107,0.4166666666666667,0.04772607021092118
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r5_l2,5,2,6,front_bands,6,0.35000000000000003,0.06191391873668904,0.18333333333333335,0.047726070210921186,0.6666666666666666,0.06666666666666668
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r5_l4,5,4,8,front_bands,6,0.25,0.022360679774997894,0.23333333333333336,0.06146362971528592,0.6333333333333333,0.08027729719194865
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,lin_sequence_front_bands_r5_l8,5,8,12,front_bands,6,0.3,0.03651483716701108,0.3,0.0447213595499958,0.45,0.07187952884282608
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,memoryless_linear,,,,,2,0.30000000000000004,0.1,0.3,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,memoryless_mlp,,,,,2,0.30000000000000004,0.1,0.3,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,numpy_rnn,,,,,2,0.35,0.05,0.2,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_block_hybrid,,,,,6,0.21666666666666667,0.047726070210921186,0.3,0.0447213595499958,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_diagonal,,,,,6,0.4333333333333333,0.03333333333333333,0.26666666666666666,0.06146362971528592,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_low_rank,,,,,6,0.3333333333333333,0.06666666666666667,0.2833333333333334,0.08333333333333334,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_nilpotent,,,,,6,0.23333333333333336,0.04944132324730442,0.25,0.05,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_orthogonal,,,,,6,0.23333333333333336,0.021081851067789193,0.20000000000000004,0.0447213595499958,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_oscillatory,,,,,6,0.23333333333333336,0.04944132324730442,0.16666666666666666,0.04216370213557839,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_random,,,,,6,0.2833333333333333,0.060092521257733164,0.19999999999999998,0.03651483716701107,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_sparse,,,,,6,0.25,0.022360679774997894,0.2166666666666667,0.04772607021092118,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_dropout,one_hot,0,reservoir_symmetric,,,,,6,0.26666666666666666,0.06146362971528592,0.26666666666666666,0.0557773351022717,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r1_l2,1,2,2,independent_blocks,2,0.5,0.09999999999999998,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r1_l4,1,4,4,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r1_l8,1,8,8,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r3_l2,3,2,4,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r3_l4,3,4,6,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r3_l8,3,8,10,independent_blocks,2,0.5,0.19999999999999998,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r5_l2,5,2,6,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r5_l4,5,4,8,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_block_r5_l8,5,8,12,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_all_units_r3_l4,3,4,6,all_units,6,0.19999999999999998,0.051639777949432225,0.2833333333333334,0.07031674369909663,0.8166666666666665,0.05426273532033236
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r1_l2,1,2,2,front_bands,6,0.3666666666666667,0.06666666666666667,0.31666666666666665,0.06009252125773315,0.9333333333333332,0.042163702135578386
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r1_l4,1,4,4,front_bands,6,0.3833333333333333,0.07490735018081413,0.3666666666666667,0.08819171036881969,0.7999999999999999,0.057735026918962595
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r1_l8,1,8,8,front_bands,6,0.3,0.03651483716701108,0.3166666666666667,0.047726070210921186,0.5333333333333333,0.06146362971528592
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r3_l2,3,2,4,front_bands,6,0.25,0.05627314338711378,0.2333333333333333,0.07149203529842406,0.8666666666666667,0.04944132324730443
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r3_l4,3,4,6,front_bands,6,0.19999999999999998,0.0447213595499958,0.3166666666666667,0.04772607021092118,0.8833333333333333,0.05426273532033236
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r3_l8,3,8,10,front_bands,6,0.25,0.05627314338711378,0.2833333333333334,0.03073181485764296,0.6666666666666666,0.055777335102271716
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r5_l2,5,2,6,front_bands,6,0.16666666666666666,0.04216370213557839,0.21666666666666665,0.06540472290116194,0.8666666666666667,0.033333333333333326
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r5_l4,5,4,8,front_bands,6,0.26666666666666666,0.0557773351022717,0.25,0.06191391873668904,0.8000000000000002,0.03651483716701109
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,lin_sequence_front_bands_r5_l8,5,8,12,front_bands,6,0.2833333333333334,0.04013864859597432,0.16666666666666666,0.06666666666666668,0.65,0.049999999999999996
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,memoryless_linear,,,,,2,0.5,0.09999999999999998,0.8,0.2,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,memoryless_mlp,,,,,2,0.5,0.09999999999999998,0.8,0.2,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,numpy_rnn,,,,,2,0.35,0.05,0.25,0.04999999999999999,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_block_hybrid,,,,,6,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.04216370213557839,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_diagonal,,,,,6,0.5666666666666665,0.06666666666666667,0.5166666666666667,0.04013864859597431,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_low_rank,,,,,6,0.25000000000000006,0.05627314338711377,0.31666666666666665,0.07031674369909663,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_nilpotent,,,,,6,0.26666666666666666,0.04944132324730443,0.2833333333333334,0.060092521257733164,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_orthogonal,,,,,6,0.31666666666666665,0.040138648595974324,0.3333333333333333,0.08027729719194865,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_oscillatory,,,,,6,0.26666666666666666,0.06666666666666667,0.23333333333333336,0.06666666666666667,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_random,,,,,6,0.20000000000000004,0.05773502691896258,0.23333333333333336,0.0760116950066092,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_sparse,,,,,6,0.2333333333333333,0.04944132324730442,0.3166666666666667,0.07031674369909663,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,gaussian_sensory,temporal_full,one_hot,0,reservoir_symmetric,,,,,6,0.3,0.0447213595499958,0.43333333333333335,0.06146362971528592,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r1_l2,1,2,2,independent_blocks,2,0.5,0.09999999999999998,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r1_l4,1,4,4,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r1_l8,1,8,8,independent_blocks,2,0.5,0.19999999999999998,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r3_l2,3,2,4,independent_blocks,2,0.55,0.14999999999999997,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r3_l4,3,4,6,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r3_l8,3,8,10,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r5_l2,5,2,6,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r5_l4,5,4,8,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_block_r5_l8,5,8,12,independent_blocks,2,0.44999999999999996,0.15,nan,0.0,nan,0.0
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_all_units_r3_l4,3,4,6,all_units,6,0.4000000000000001,0.06831300510639733,0.3333333333333333,0.08027729719194865,0.9333333333333332,0.042163702135578386
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r1_l2,1,2,2,front_bands,6,0.49999999999999994,0.06324555320336758,0.3666666666666667,0.0557773351022717,0.9166666666666666,0.04013864859597431
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r1_l4,1,4,4,front_bands,6,0.3,0.051639777949432225,0.2333333333333333,0.06666666666666668,0.7666666666666666,0.06666666666666668
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r1_l8,1,8,8,front_bands,6,0.31666666666666665,0.030731814857642967,0.2333333333333333,0.021081851067789193,0.75,0.06191391873668904
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r3_l2,3,2,4,front_bands,6,0.21666666666666667,0.03073181485764296,0.13333333333333333,0.021081851067789197,0.9166666666666666,0.04013864859597431
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r3_l4,3,4,6,front_bands,6,0.38333333333333336,0.06540472290116194,0.25,0.06191391873668904,0.8833333333333333,0.04013864859597431
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r3_l8,3,8,10,front_bands,6,0.26666666666666666,0.06146362971528592,0.26666666666666666,0.08432740427115679,0.75,0.0718795288428261
aliased_loop_rooms,looped_repeated_rooms,repeated_room_loop,hybrid,temporal_cue_then_blank,one_hot,0,lin_sequence_front_bands_r5_l2,5,2,6,front_bands,6,0.2833333333333334,0.060092521257733164,0.2833333333333333,0.08724168218868268,0.9500000000000001,0.03415650255319866
